!!python/object:samples.SampleCollection
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watersheds/CH-117.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: '25.417621471400000', longitude: '100.006930682999990'}
  name: CH-155
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watersheds/CH-155.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: '24.433865871700000', longitude: '100.117549896000000'}
  name: CH-157
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: '23.544823098799998', longitude: '102.085768935000000'}
  name: CH-111
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watersheds/CH-111.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: '23.351690854099999', longitude: '101.501619508000000'}
  name: CH-113
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watersheds/CH-113.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: '22.183872806499998', longitude: '99.222160777799999'}
  name: CH-129
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watersheds/CH-129.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: '22.337220173500000', longitude: '99.574969223200000'}
  name: CH-131
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watersheds/CH-131.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: '23.365246490499999', longitude: '99.446900029000005'}
  name: CH-133
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watersheds/CH-133.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: '23.530940051200002', longitude: '98.987846374499995'}
  name: CH-139
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: null
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: null
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: '24.051911862800001', longitude: '97.975614736899999'}
  name: CH-141
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watersheds/CH-141.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: '24.487369524799998', longitude: '97.726185971099994'}
  name: CH-143
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watersheds/CH-143.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: null
  basin: null
  counted: null
  cs: null
  cultivated: null
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: '23.677143798600000', longitude: '99.237052152299995'}
  name: CH-135
  pb: null
  rain: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  relief: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: null, mean: null, minimum: null}
  spatial_reference: null
  tags: []
  watershed: watersheds/CH-135.shp
tags: []
